rollup_key,old_snapshot_id,new_snapshot_id,rollup_scope,rollup_value,institution,role,trainee_category,program_name,lifecycle_code,change_type,transition_assurance,expected_by_state_machine,event_count,review_event_count,expected_event_count,evidence_json
transition_rollup_040ce94c8981be0356c2,,training_states_2026-06-02_dffa6e406d83,program_role,Trauma and Surgical Critical Care Fellowship::fellow,,fellow,,Trauma and Surgical Critical Care Fellowship,,added,new_observation,0,12,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Trauma and Surgical Critical Care Fellowship::fellow""}"
transition_rollup_e73472f2fa2558f352dc,,training_states_2026-06-02_dffa6e406d83,program_role,Urogynecology and Reconstructive Pelvic Surgery Fellowship::fellow,,fellow,,Urogynecology and Reconstructive Pelvic Surgery Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Urogynecology and Reconstructive Pelvic Surgery Fellowship::fellow""}"
transition_rollup_bc481b6df99b302a5a2f,,training_states_2026-06-02_dffa6e406d83,program_role,Urology Residency::resident,,resident,,Urology Residency,,added,new_observation,0,22,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Urology Residency::resident""}"
transition_rollup_56ac87f8aa4b67b8042b,,training_states_2026-06-02_dffa6e406d83,program_role,Vascular Surgery Fellowship::fellow,,fellow,,Vascular Surgery Fellowship,,added,new_observation,0,4,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Vascular Surgery Fellowship::fellow""}"
transition_rollup_b6ba10a1d49847285118,,training_states_2026-06-02_dffa6e406d83,program_role,Vascular Surgery Integrated Residency::resident,,resident,,Vascular Surgery Integrated Residency,,added,new_observation,0,9,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""program_role"", ""rollup_value"": ""Vascular Surgery Integrated Residency::resident""}"
transition_rollup_804f572a690f88eb0704,,training_states_2026-06-02_dffa6e406d83,role,fellow,,fellow,,,,added,new_observation,0,387,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""role"", ""rollup_value"": ""fellow""}"
transition_rollup_1752f5cc9a6b253e848a,,training_states_2026-06-02_dffa6e406d83,role,medical_student,,medical_student,,,,added,new_observation,0,225,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""role"", ""rollup_value"": ""medical_student""}"
transition_rollup_201abc8f55ebd439eaf3,,training_states_2026-06-02_dffa6e406d83,role,resident,,resident,,,,added,new_observation,0,946,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""role"", ""rollup_value"": ""resident""}"
transition_rollup_eef1ef42fa3aaa8b7f79,,training_states_2026-06-02_dffa6e406d83,trainee_category,fellow,,,fellow,,,added,new_observation,0,387,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""trainee_category"", ""rollup_value"": ""fellow""}"
transition_rollup_6c9321aabed27cc19049,,training_states_2026-06-02_dffa6e406d83,trainee_category,medical_student,,,medical_student,,,added,new_observation,0,225,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""trainee_category"", ""rollup_value"": ""medical_student""}"
transition_rollup_84b711a30bdd9cdbed46,,training_states_2026-06-02_dffa6e406d83,trainee_category,resident,,,resident,,,added,new_observation,0,946,0,0,"{""new_snapshot_id"": ""training_states_2026-06-02_dffa6e406d83"", ""old_snapshot_id"": """", ""rollup_scope"": ""trainee_category"", ""rollup_value"": ""resident""}"
